section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,file URL,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/@xml:id, """")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"(//tei:msDesc|//tei:msPart)/(self::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'),self::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'),self::tei:msDesc[not(.//tei:msPart)]/('manuscript'),self::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'),self::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1]",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"(//tei:msDesc|//tei:msPart)/string-join(tei:msIdentifier//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"(//tei:msDesc|//tei:msPart)/string-join(@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ms ID column."
origin,not before,"(//tei:msDesc|//tei:msPart)/string-join(tei:history/tei:origin/tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notBefore attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,not after,"(//tei:msDesc|//tei:msPart)/string-join(tei:history/tei:origin/tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notAfter attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,country,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/string-join(., """"), ""; ""))",,,,,text,"Details of the country of origin of the manuscript or manuscript part, as encoded within a country element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
