section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,origin UID,"for $ms in (//tei:msDesc|//tei:msPart) return concat($ms/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_origin_"", $ms/count(ancestor::tei:msDesc|preceding::tei:msPart) + 1)",,,,,text,"A unique identifier for the origin information, generated by concatenating the identifier given to the manuscript with which the details are associated with a count of how many origin elements precede the current element in the entry file."
metadata,file URL,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/@xml:id, """")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"for $ms in (//tei:msDesc|//tei:msPart) return $ms/(self::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'), self::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'), self::tei:msDesc[not(.//tei:msPart)]/('manuscript'), self::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'), self::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1]",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:msIdentifier//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
overview,origin,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/*[not(@type=""addition"" or @type=""additions"")]/string-join(.,""""), "" ""))",,,,,text,"An overview of the current origin information for the manuscript or manuscript part, as encoded within the origin element."
overview,additions,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/*[@type=""addition"" or @type=""additions""]/string-join(.,""""), "" ""))",,,,,text,"An overview of the current origin information for additions to the manuscript or manuscript part, as encoded within the origin element."
